symbol,price,volume,timestamp,source
SOL,6094.2,63482.55,2025-12-05T07:06:10.372985,synthetic_exchange
ETH,1164.62,802660.1,2025-12-05T01:38:10.372985,synthetic_exchange
DOGE,26305.9,293532.56,2025-12-08T15:05:10.372985,synthetic_exchange
DOGE,48483.53,889215.7,2025-12-07T15:37:10.372985,synthetic_exchange
BTC,32628.66,452469.34,2025-12-03T01:31:10.372985,synthetic_exchange
ETH,22562.38,176026.49,2025-12-02T19:57:10.372985,synthetic_exchange
ADA,37916.65,6385.19,2025-12-09T02:18:10.372985,synthetic_exchange
DOGE,34496.14,421629.27,2025-12-07T08:24:10.372985,synthetic_exchange
ETH,18187.82,231401.5,2025-12-03T08:25:10.372985,synthetic_exchange
ADA,29229.01,832738.53,2025-12-05T18:46:10.372985,synthetic_exchange
ETH,8045.8,177756.8,2025-12-05T01:20:10.372985,synthetic_exchange
DOGE,10169.68,14563.97,2025-12-03T08:03:10.372985,synthetic_exchange
DOGE,31891.49,71655.46,2025-12-07T13:31:10.372985,synthetic_exchange
ETH,10846.97,387511.84,2025-12-07T04:17:10.372985,synthetic_exchange
SOL,22668.02,786908.55,2025-12-07T18:36:10.372985,synthetic_exchange
BTC,15717.27,701902.64,2025-12-05T04:45:10.372985,synthetic_exchange
DOGE,7699.28,244743.32,2025-12-06T09:43:10.372985,synthetic_exchange
SOL,35036.34,483999.86,2025-12-06T20:21:10.372985,synthetic_exchange
SOL,12560.65,36644.76,2025-12-07T20:30:10.372985,synthetic_exchange
ETH,38583.9,28001.97,2025-12-03T17:06:10.372985,synthetic_exchange
ADA,44197.17,548198.51,2025-12-07T05:13:10.372985,synthetic_exchange
SOL,25872.16,767959.03,2025-12-08T11:16:10.372985,synthetic_exchange
BTC,46349.55,552551.19,2025-12-05T08:03:10.372985,synthetic_exchange
ETH,12283.27,545292.18,2025-12-04T04:17:10.372985,synthetic_exchange
SOL,38094.71,436419.74,2025-12-06T16:43:10.372985,synthetic_exchange
ETH,40597.54,984305.02,2025-12-09T03:09:10.372985,synthetic_exchange
BTC,4812.52,618389.46,2025-12-06T13:37:10.372985,synthetic_exchange
DOGE,3187.35,576306.06,2025-12-05T01:37:10.372985,synthetic_exchange
ADA,42751.99,107580.08,2025-12-07T17:42:10.372985,synthetic_exchange
SOL,46054.67,284430.78,2025-12-03T12:33:10.372985,synthetic_exchange
ADA,3476.65,869232.68,2025-12-09T05:25:10.372985,synthetic_exchange
SOL,45426.28,251127.21,2025-12-06T01:03:10.372985,synthetic_exchange
SOL,22072.84,125001.3,2025-12-09T08:45:10.372985,synthetic_exchange
DOGE,22308.62,320214.3,2025-12-04T21:57:10.372985,synthetic_exchange
ADA,38141.93,459396.19,2025-12-06T23:24:10.372985,synthetic_exchange
ADA,24447.53,307037.33,2025-12-08T01:33:10.372985,synthetic_exchange
DOGE,30088.23,569368.34,2025-12-07T14:41:10.372985,synthetic_exchange
ADA,31824.99,82464.67,2025-12-06T09:58:10.372985,synthetic_exchange
BTC,49666.25,763409.49,2025-12-03T02:22:10.372985,synthetic_exchange
